URN,Passage,Analysis
urn:cite:ptolemy:province_ex.1,urn:cts:greekLit:tlg0363.tlg009.hc01:2.2,urn:cite:ptolemy:province.2
urn:cite:ptolemy:province_ex.2,urn:cts:greekLit:tlg0363.tlg009.hc01:2.3,urn:cite:ptolemy:province.3
urn:cite:ptolemy:province_ex.3,urn:cts:greekLit:tlg0363.tlg009.hc01:2.4,urn:cite:ptolemy:province.4
urn:cite:ptolemy:province_ex.4,urn:cts:greekLit:tlg0363.tlg009.hc01:2.5,urn:cite:ptolemy:province.6
urn:cite:ptolemy:province_ex.5,urn:cts:greekLit:tlg0363.tlg009.hc01:2.6,urn:cite:ptolemy:province.5
urn:cite:ptolemy:province_ex.6,urn:cts:greekLit:tlg0363.tlg009.hc01:2.7,urn:cite:ptolemy:province.7
urn:cite:ptolemy:province_ex.7,urn:cts:greekLit:tlg0363.tlg009.hc01:2.8,urn:cite:ptolemy:province.8
urn:cite:ptolemy:province_ex.8,urn:cts:greekLit:tlg0363.tlg009.hc01:2.9,urn:cite:ptolemy:province.9
urn:cite:ptolemy:province_ex.9,urn:cts:greekLit:tlg0363.tlg009.hc01:2.10,urn:cite:ptolemy:province.1
urn:cite:ptolemy:province_ex.10,urn:cts:greekLit:tlg0363.tlg009.hc01:2.11,urn:cite:ptolemy:province.10
urn:cite:ptolemy:province_ex.11,urn:cts:greekLit:tlg0363.tlg009.hc01:2.12,urn:cite:ptolemy:province.12
urn:cite:ptolemy:province_ex.12,urn:cts:greekLit:tlg0363.tlg009.hc01:2.13,urn:cite:ptolemy:province.13
urn:cite:ptolemy:province_ex.13,urn:cts:greekLit:tlg0363.tlg009.hc01:2.14,urn:cite:ptolemy:province.14
urn:cite:ptolemy:province_ex.14,urn:cts:greekLit:tlg0363.tlg009.hc01:2.15,urn:cite:ptolemy:province.15
urn:cite:ptolemy:province_ex.15,urn:cts:greekLit:tlg0363.tlg009.hc01:2.16,urn:cite:ptolemy:province.16
urn:cite:ptolemy:province_ex.16,urn:cts:greekLit:tlg0363.tlg009.hc01:3.1,urn:cite:ptolemy:province.17
urn:cite:ptolemy:province_ex.17,urn:cts:greekLit:tlg0363.tlg009.hc01:3.2,urn:cite:ptolemy:province.18
urn:cite:ptolemy:province_ex.18,urn:cts:greekLit:tlg0363.tlg009.hc01:3.3,urn:cite:ptolemy:province.19
urn:cite:ptolemy:province_ex.19,urn:cts:greekLit:tlg0363.tlg009.hc01:3.4,urn:cite:ptolemy:province.21
urn:cite:ptolemy:province_ex.20,urn:cts:greekLit:tlg0363.tlg009.hc01:3.5,urn:cite:ptolemy:province.20
urn:cite:ptolemy:province_ex.21,urn:cts:greekLit:tlg0363.tlg009.hc01:3.6,urn:cite:ptolemy:province.22
urn:cite:ptolemy:province_ex.22,urn:cts:greekLit:tlg0363.tlg009.hc01:3.7,urn:cite:ptolemy:province.11
urn:cite:ptolemy:province_ex.23,urn:cts:greekLit:tlg0363.tlg009.hc01:3.8,urn:cite:ptolemy:province.23
urn:cite:ptolemy:province_ex.24,urn:cts:greekLit:tlg0363.tlg009.hc01:3.9,urn:cite:ptolemy:province.24
urn:cite:ptolemy:province_ex.25,urn:cts:greekLit:tlg0363.tlg009.hc01:3.10,urn:cite:ptolemy:province.25
urn:cite:ptolemy:province_ex.26,urn:cts:greekLit:tlg0363.tlg009.hc01:3.11,urn:cite:ptolemy:province.26
urn:cite:ptolemy:province_ex.27,urn:cts:greekLit:tlg0363.tlg009.hc01:3.12,urn:cite:ptolemy:province.27
urn:cite:ptolemy:province_ex.28,urn:cts:greekLit:tlg0363.tlg009.hc01:3.13,urn:cite:ptolemy:province.28
urn:cite:ptolemy:province_ex.29,urn:cts:greekLit:tlg0363.tlg009.hc01:3.14,urn:cite:ptolemy:province.29
urn:cite:ptolemy:province_ex.30,urn:cts:greekLit:tlg0363.tlg009.hc01:3.15,urn:cite:ptolemy:province.30
urn:cite:ptolemy:province_ex.31,urn:cts:greekLit:tlg0363.tlg009.hc01:4.1,urn:cite:ptolemy:province.65
urn:cite:ptolemy:province_ex.32,urn:cts:greekLit:tlg0363.tlg009.hc01:4.2,urn:cite:ptolemy:province.64
urn:cite:ptolemy:province_ex.33,urn:cts:greekLit:tlg0363.tlg009.hc01:4.3,urn:cite:ptolemy:province.33
urn:cite:ptolemy:province_ex.34,urn:cts:greekLit:tlg0363.tlg009.hc01:4.4,urn:cite:ptolemy:province.52
urn:cite:ptolemy:province_ex.35,urn:cts:greekLit:tlg0363.tlg009.hc01:4.5,urn:cite:ptolemy:province.63
urn:cite:ptolemy:province_ex.36,urn:cts:greekLit:tlg0363.tlg009.hc01:4.6,urn:cite:ptolemy:province.60
urn:cite:ptolemy:province_ex.37,urn:cts:greekLit:tlg0363.tlg009.hc01:4.7,urn:cite:ptolemy:province.31
urn:cite:ptolemy:province_ex.38,urn:cts:greekLit:tlg0363.tlg009.hc01:4.8,urn:cite:ptolemy:province.32
urn:cite:ptolemy:province_ex.39,urn:cts:greekLit:tlg0363.tlg009.hc01:5.1,urn:cite:ptolemy:province.73
urn:cite:ptolemy:province_ex.40,urn:cts:greekLit:tlg0363.tlg009.hc01:5.2,urn:cite:ptolemy:province.42
urn:cite:ptolemy:province_ex.41,urn:cts:greekLit:tlg0363.tlg009.hc01:5.3,urn:cite:ptolemy:province.61
urn:cite:ptolemy:province_ex.42,urn:cts:greekLit:tlg0363.tlg009.hc01:5.4,urn:cite:ptolemy:province.54
urn:cite:ptolemy:province_ex.43,urn:cts:greekLit:tlg0363.tlg009.hc01:5.5,urn:cite:ptolemy:province.68
urn:cite:ptolemy:province_ex.44,urn:cts:greekLit:tlg0363.tlg009.hc01:5.6,urn:cite:ptolemy:province.46
urn:cite:ptolemy:province_ex.45,urn:cts:greekLit:tlg0363.tlg009.hc01:5.7,urn:cite:ptolemy:province.40
urn:cite:ptolemy:province_ex.46,urn:cts:greekLit:tlg0363.tlg009.hc01:5.8,urn:cite:ptolemy:province.49
urn:cite:ptolemy:province_ex.47,urn:cts:greekLit:tlg0363.tlg009.hc01:5.9,urn:cite:ptolemy:province.75
urn:cite:ptolemy:province_ex.48,urn:cts:greekLit:tlg0363.tlg009.hc01:5.10,urn:cite:ptolemy:province.50
urn:cite:ptolemy:province_ex.49,urn:cts:greekLit:tlg0363.tlg009.hc01:5.11,urn:cite:ptolemy:province.57
urn:cite:ptolemy:province_ex.50,urn:cts:greekLit:tlg0363.tlg009.hc01:5.12,urn:cite:ptolemy:province.34
urn:cite:ptolemy:province_ex.51,urn:cts:greekLit:tlg0363.tlg009.hc01:5.13,urn:cite:ptolemy:province.41
urn:cite:ptolemy:province_ex.52,urn:cts:greekLit:tlg0363.tlg009.hc01:5.14,urn:cite:ptolemy:province.51
urn:cite:ptolemy:province_ex.53,urn:cts:greekLit:tlg0363.tlg009.hc01:5.15,urn:cite:ptolemy:province.82
urn:cite:ptolemy:province_ex.54,urn:cts:greekLit:tlg0363.tlg009.hc01:5.16,urn:cite:ptolemy:province.69
urn:cite:ptolemy:province_ex.55,urn:cts:greekLit:tlg0363.tlg009.hc01:5.17,urn:cite:ptolemy:province.37
urn:cite:ptolemy:province_ex.56,urn:cts:greekLit:tlg0363.tlg009.hc01:5.18,urn:cite:ptolemy:province.67
urn:cite:ptolemy:province_ex.57,urn:cts:greekLit:tlg0363.tlg009.hc01:5.19,urn:cite:ptolemy:province.35
urn:cite:ptolemy:province_ex.58,urn:cts:greekLit:tlg0363.tlg009.hc01:5.20,urn:cite:ptolemy:province.44
urn:cite:ptolemy:province_ex.59,urn:cts:greekLit:tlg0363.tlg009.hc01:6.1,urn:cite:ptolemy:province.43
urn:cite:ptolemy:province_ex.60,urn:cts:greekLit:tlg0363.tlg009.hc01:6.2,urn:cite:ptolemy:province.66
urn:cite:ptolemy:province_ex.61,urn:cts:greekLit:tlg0363.tlg009.hc01:6.3,urn:cite:ptolemy:province.81
urn:cite:ptolemy:province_ex.62,urn:cts:greekLit:tlg0363.tlg009.hc01:6.4,urn:cite:ptolemy:province.72
urn:cite:ptolemy:province_ex.63,urn:cts:greekLit:tlg0363.tlg009.hc01:6.5,urn:cite:ptolemy:province.71
urn:cite:ptolemy:province_ex.64,urn:cts:greekLit:tlg0363.tlg009.hc01:6.6,urn:cite:ptolemy:province.48
urn:cite:ptolemy:province_ex.65,urn:cts:greekLit:tlg0363.tlg009.hc01:6.7,urn:cite:ptolemy:province.36
urn:cite:ptolemy:province_ex.66,urn:cts:greekLit:tlg0363.tlg009.hc01:6.8,urn:cite:ptolemy:province.37
urn:cite:ptolemy:province_ex.67,urn:cts:greekLit:tlg0363.tlg009.hc01:6.9,urn:cite:ptolemy:province.56
urn:cite:ptolemy:province_ex.68,urn:cts:greekLit:tlg0363.tlg009.hc01:6.10,urn:cite:ptolemy:province.62
urn:cite:ptolemy:province_ex.69,urn:cts:greekLit:tlg0363.tlg009.hc01:6.11,urn:cite:ptolemy:province.45
urn:cite:ptolemy:province_ex.70,urn:cts:greekLit:tlg0363.tlg009.hc01:6.12,urn:cite:ptolemy:province.880
urn:cite:ptolemy:province_ex.71,urn:cts:greekLit:tlg0363.tlg009.hc01:6.13,urn:cite:ptolemy:province.74
urn:cite:ptolemy:province_ex.72,urn:cts:greekLit:tlg0363.tlg009.hc01:6.14,urn:cite:ptolemy:province.76
urn:cite:ptolemy:province_ex.73,urn:cts:greekLit:tlg0363.tlg009.hc01:6.15,urn:cite:ptolemy:province.77
urn:cite:ptolemy:province_ex.74,urn:cts:greekLit:tlg0363.tlg009.hc01:6.16,urn:cite:ptolemy:province.78
urn:cite:ptolemy:province_ex.75,urn:cts:greekLit:tlg0363.tlg009.hc01:6.17,urn:cite:ptolemy:province.39
urn:cite:ptolemy:province_ex.76,urn:cts:greekLit:tlg0363.tlg009.hc01:6.18,urn:cite:ptolemy:province.70
urn:cite:ptolemy:province_ex.77,urn:cts:greekLit:tlg0363.tlg009.hc01:6.19,urn:cite:ptolemy:province.53
urn:cite:ptolemy:province_ex.78,urn:cts:greekLit:tlg0363.tlg009.hc01:6.20,urn:cite:ptolemy:province.38
urn:cite:ptolemy:province_ex.79,urn:cts:greekLit:tlg0363.tlg009.hc01:6.21,urn:cite:ptolemy:province.55
urn:cite:ptolemy:province_ex.80,urn:cts:greekLit:tlg0363.tlg009.hc01:7.1,urn:cite:ptolemy:province.58
urn:cite:ptolemy:province_ex.81,urn:cts:greekLit:tlg0363.tlg009.hc01:7.2,urn:cite:ptolemy:province.59
urn:cite:ptolemy:province_ex.82,urn:cts:greekLit:tlg0363.tlg009.hc01:7.3,urn:cite:ptolemy:province.79
urn:cite:ptolemy:province_ex.83,urn:cts:greekLit:tlg0363.tlg009.hc01:7.4,urn:cite:ptolemy:province.83
