Urn,Site,Lon,Lat
urn:cite:ptolemy:lonlat.pt_ll_3367,'Lustra (Λύστρα)',32.344496999999997,37.587378000000001
urn:cite:ptolemy:lonlat.pt_ll_3373,'Magudos (Μάγυδος)',30.793665000000001,36.852760000000004
urn:cite:ptolemy:lonlat.pt_ll_3376,'Sidē (Σίδη)',31.390552,36.768137000000003
urn:cite:ptolemy:lonlat.pt_ll_3390,'Ariassos (Ἀριασσός)',30.471312000000001,37.181621999999997
urn:cite:ptolemy:lonlat.pt_ll_3391,'Miluas (Μιλυάς)',29.75,36.75
urn:cite:ptolemy:lonlat.pt_ll_3392,'Termēssos (Τερμησσός)',30.467196999999999,36.982996
urn:cite:ptolemy:lonlat.pt_ll_3405,'Selgē (Σέλγη)',31.127222,37.229444000000001
urn:cite:ptolemy:lonlat.pt_ll_3408,'Lurbē (Λύρβη)',31.475921,36.873987999999997
urn:cite:ptolemy:lonlat.pt_ll_3579,'Nephelis (Νεφελίς)',32.382862000000003,36.175322999999999
urn:cite:ptolemy:lonlat.pt_ll_3580,'Anemourion (Ἀνεμούριον)',32.804577000000002,36.024616000000002
urn:cite:ptolemy:lonlat.pt_ll_3582,'Kelenderis (Κελενδερίς)',33.323694000000003,36.144258999999998
urn:cite:ptolemy:lonlat.pt_ll_3601,'Seleuukeia Trakheia (Σελευύκεια Τραχεῖα)',33.915353000000003,36.376809000000002
urn:cite:ptolemy:lonlat.pt_ll_3602,'Diokaisareia (Διοκαισάρεια)',33.925395000000002,36.581263
urn:cite:ptolemy:lonlat.pt_ll_3607,'Tarsos (Ταρσός)',34.891917999999997,36.9131
urn:cite:ptolemy:lonlat.pt_ll_3608,'Adana (Ἄδανα)',35.338676999999997,36.986559
urn:cite:ptolemy:lonlat.pt_ll_3666,'Phasis polis (Φάσις πόλις)',41.717213000000001,42.121777000000002
urn:cite:ptolemy:lonlat.pt_ll_3768,'Arsamosata (Ἀρσαμόσατα)',39.510917500000005,38.660866499999997
urn:cite:ptolemy:lonlat.pt_ll_3804,'Karpasia (Καρπασία)',34.369934000000001,35.626206000000003
urn:cite:ptolemy:lonlat.pt_ll_3812,'Soloi (Σόλοι)',34.542284000000002,36.744895999999997
urn:cite:ptolemy:lonlat.pt_ll_3832,'Simura (Σιμύρα)',36.007810999999997,34.726216000000001
urn:cite:ptolemy:lonlat.pt_ll_3839,'Sidōn (Σιδών)',35.371208000000003,33.560243
urn:cite:ptolemy:lonlat.pt_ll_3841,'Ekdippa (Ἐκδίππα)',35.108398999999999,33.047809000000001
urn:cite:ptolemy:lonlat.pt_ll_3870,'Zeugma (Ζεῦγμα)',37.8733395,37.053090500000003
urn:cite:ptolemy:lonlat.pt_ll_3871,'Eurōpos (Εὔρωπος)',40.727824250000005,34.750076750000005
urn:cite:ptolemy:lonlat.pt_ll_3875,'Eragiza ē Errhasiga (Ἐραγίζα ἢ Ἐῤῥασίγα)',38.071128000000002,36.206280999999997
urn:cite:ptolemy:lonlat.pt_ll_3876,'Gephura (Γέφυρα)',36.352594000000003,36.249651999999998
urn:cite:ptolemy:lonlat.pt_ll_3877,'Gindaros (Γίνδαρος)',36.688383000000002,36.385427999999997
urn:cite:ptolemy:lonlat.pt_ll_3878,'Imma (Ἴμμα)',36.569262000000002,36.241236999999998
urn:cite:ptolemy:lonlat.pt_ll_3879,'Antiokheia hÄ“ epi tou Orontou potamou',36.165317999999999,36.200662999999999
urn:cite:ptolemy:lonlat.pt_ll_3882,'Larissa',36.583910000000003,35.276229999999998
urn:cite:ptolemy:lonlat.pt_ll_3883,'Epiphaneia',36.748876000000003,35.133586999999999
urn:cite:ptolemy:lonlat.pt_ll_3885,'Antarados (Ἀντάραδος)',35.889290000000003,34.884894000000003
urn:cite:ptolemy:lonlat.pt_ll_3886,'Marathos (Μάραθος)',35.907066999999998,34.838763999999998
urn:cite:ptolemy:lonlat.pt_ll_3920,'Skuthopolis (Σκυθόπολις)',35.501959999999997,32.502074
urn:cite:ptolemy:lonlat.pt_ll_3921,'Gerasa (Γέρασα)',35.891455000000001,32.281264
urn:cite:ptolemy:lonlat.pt_ll_393,'Tarrakōn (Ταρράκων)',1.2580579999999999,41.119196000000002
urn:cite:ptolemy:lonlat.pt_ll_3932,'Palmura (Πάλμυρα)',38.266881799999993,34.552236600000001
urn:cite:ptolemy:lonlat.pt_ll_3939,'Alalis (Ἀλαλίς)',38.733046000000002,34.778675
urn:cite:ptolemy:lonlat.pt_ll_3959,'Gaza (Γάζα)',34.445391999999998,31.529444000000002
urn:cite:ptolemy:lonlat.pt_ll_3961,'Ludda (Λύδδα)',34.893068,31.950907999999998
urn:cite:ptolemy:lonlat.pt_ll_3962,'Antipatris (Ἀντιπατρίς)',34.930717000000001,32.104810999999998
urn:cite:ptolemy:lonlat.pt_ll_3966,'Phasēlis (Φασηλίς)',30.551573000000001,36.524579000000003
urn:cite:ptolemy:lonlat.pt_ll_4023,'Sipphara (Σιπφάρα)',44.252153,33.058829000000003
urn:cite:ptolemy:lonlat.pt_ll_4033,'Apameia (Ἀπάμεια)',37.870075999999997,37.067993999999999
urn:cite:ptolemy:lonlat.pt_ll_4035,'Edessa (Ἔδεσσα)',38.786695999999999,37.148632999999997
urn:cite:ptolemy:lonlat.pt_ll_4040,'Gizama (Γιζάμα)',40.023448000000002,36.849336999999998
urn:cite:ptolemy:lonlat.pt_ll_4043,'Nisibis (Νίσιβις)',41.214618999999999,37.068635
urn:cite:ptolemy:lonlat.pt_ll_4047,'Ballatha (Βάλλαθα)',38.385227,36.857393000000002
urn:cite:ptolemy:lonlat.pt_ll_4102,'Babulōn (Βαβυλών)',44.426023499999999,32.542956000000004
urn:cite:ptolemy:lonlat.pt_ll_4123,'Ktēsiphōn (Κτησιφών)',44.580717,33.093581999999998
urn:cite:ptolemy:lonlat.pt_ll_4134,'Gaugamēla (Γαυγάμηλα)',43.494323999999999,36.573315000000001
urn:cite:ptolemy:lonlat.pt_ll_4143,'Artemita (Ἀρτέμιτα)',43.276591000000003,38.422069
urn:cite:ptolemy:lonlat.pt_ll_4230,'Sousa (Σοῦσα)',48.253728500000001,32.188793500000003
urn:cite:ptolemy:lonlat.pt_ll_4252,'Aspadana (Ἀσπάδανα)',51.678813000000005,32.651066999999998
urn:cite:ptolemy:lonlat.pt_ll_4255,'Persepolis (Περσέπολις)',52.88841,29.935945
urn:cite:ptolemy:lonlat.pt_ll_426,'Interamnion (Ἰντεράμνιον)',-5.5,42.5
urn:cite:ptolemy:lonlat.pt_ll_4262,'Kinna in persis',33.033014000000001,39.226875999999997
urn:cite:ptolemy:lonlat.pt_ll_4264,'TaÄ“pa Ä“ Taispa (Khirbet el-Taiyineh) in persis',35.415061999999999,30.073726000000001
urn:cite:ptolemy:lonlat.pt_ll_4267,'Khorodna (Khordeh Cheshme)  in persis',47.138993999999997,33.738315
urn:cite:ptolemy:lonlat.pt_ll_4269,'Gabra in persis',1.672639,47.274937000000001
urn:cite:ptolemy:lonlat.pt_ll_4274,'Gabai in persis',51.678813000000005,32.651066999999998
urn:cite:ptolemy:lonlat.pt_ll_432,'Interamnion Phlaouion (Ἰντεράμνιον Φλαούιον)',-6.5,42.5
urn:cite:ptolemy:lonlat.pt_ll_435,'Interkatia (Ἰντερκατία)',-5.4050209999999996,41.986339999999998
urn:cite:ptolemy:lonlat.pt_ll_439,'Astourika Augousta (Ἀστούρικα Αὐγούστα)',-6.0635320000000004,42.458776
urn:cite:ptolemy:lonlat.pt_ll_440,'Nemetobriga (Νεμετόβριγα)',-7.2527619999999997,42.339838999999998
urn:cite:ptolemy:lonlat.pt_ll_4422,'Thoumna (Θούμνα)',38.745792999999999,25.523084999999998
urn:cite:ptolemy:lonlat.pt_ll_443,'Kaladounon (Καλάδουνον)',-7.6711980000000004,41.760986000000003
urn:cite:ptolemy:lonlat.pt_ll_4436,'Domana (Δόμανα)',39.651311,40.212238999999997
urn:cite:ptolemy:lonlat.pt_ll_4446,'Naskos mētropolis (Νάσκος μητρόπολις)',44.651994000000002,16.558214
urn:cite:ptolemy:lonlat.pt_ll_4529,'Karmana mētropolis (Κάρμανα μητρόπολις)',57.743416000000003,28.665407999999999
urn:cite:ptolemy:lonlat.pt_ll_4553,'Hurkania mētropolis (Ὑρκανία μητρόπολις)',56.299999999999997,37.100000000000001
urn:cite:ptolemy:lonlat.pt_ll_4584,'Alexandreia Ōxeianē (Ἀλεξάνδρεια Ὠξειανή)',69.411854000000005,37.163626000000001
urn:cite:ptolemy:lonlat.pt_ll_4586,'Alexandreia Eskhatē (Ἀλεξάνδρεια Ἐσχάτη)',69.640562000000003,40.264797999999999
urn:cite:ptolemy:lonlat.pt_ll_4883,'IndÄ',77.5,22.5
urn:cite:ptolemy:lonlat.pt_ll_4888,'Kalligeris',76.152405999999999,13.495276
urn:cite:ptolemy:lonlat.pt_ll_4889,'Modogoulla',76.438999999999993,16.001479
urn:cite:ptolemy:lonlat.pt_ll_5109,'hormos Ptolemais in marmarice (Myos Hormos)',34.244010000000003,26.156611000000002
urn:cite:ptolemy:lonlat.pt_ll_5137,'Zagmais (Ζαγμαΐς)',43.276591000000003,38.422069
urn:cite:ptolemy:lonlat.pt_ll_515,'Titoulkia',-3.5705309999999999,40.136592999999998
urn:cite:ptolemy:lonlat.pt_ll_516,'Mantoua',-3.8691460000000002,40.486950999999998
urn:cite:ptolemy:lonlat.pt_ll_517,'Tōlēton (Τώλητον)',-4.0244910000000003,39.856679999999997
urn:cite:ptolemy:lonlat.pt_ll_518,'Komplouton (Κόμπλουτον)',-3.3641350000000001,40.481662
urn:cite:ptolemy:lonlat.pt_ll_519,'Karakka (Κάρακκα)',-3.298619,40.351027999999999
urn:cite:ptolemy:lonlat.pt_ll_526,'Laminion (Λαμίνιον)',-3.0534530000000002,38.899450999999999
urn:cite:ptolemy:lonlat.pt_ll_527,'Belsinon (Βέλσινον)',0.52972200000000003,43.401915000000002
urn:cite:ptolemy:lonlat.pt_ll_5328,'Philai (Φιλαί)',32.884251999999996,24.025030999999998
urn:cite:ptolemy:lonlat.pt_ll_542,'Alaba (Ἄλαβα)',-3.088457,39.128726
urn:cite:ptolemy:lonlat.pt_ll_5430,'Sagalassos (Σαγαλασσός)',30.519444000000004,37.678055999999998
urn:cite:ptolemy:lonlat.pt_ll_5431,'Sinōpē (Σινώπη)',35.143037,42.025776
urn:cite:ptolemy:lonlat.pt_ll_5439,'Aggura ē Agkura mētropolis (Ἄγγυρα ἢ Ἄγκυρα μητρόπολις)',32.858128000000001,39.944386999999999
urn:cite:ptolemy:lonlat.pt_ll_5442,'Attaleia (Ἀττάλεια)',30.699967999999998,36.890309500000001
urn:cite:ptolemy:lonlat.pt_ll_5463,'Antiokheia epi Kragō (Ἀντιόχεια ἐπὶ Κράγῳ)',32.429518700000003,36.156355900000001
urn:cite:ptolemy:lonlat.pt_ll_5499,'Emmaous (Ἐμμαοῦς)',34.989663,31.83933
urn:cite:ptolemy:lonlat.pt_ll_5512,'Arxama (Ἄρξαμα)',40.639527999999999,37.262483000000003
urn:cite:ptolemy:lonlat.pt_ll_5513,'Karrhai (Κάῤῥαι)',39.031492,36.864691999999998
urn:cite:ptolemy:lonlat.pt_ll_5546,'TaokÄ“ in persis',51.187804999999997,29.275641
urn:cite:ptolemy:lonlat.pt_ll_5560,'Mokhoura (Μόχουρα)',38.456373999999997,25.625368999999999
urn:cite:ptolemy:lonlat.pt_ll_5591,'Baktra basileion (Βάκτρα βασίλειον)',66.900600499999996,36.7615135
urn:cite:ptolemy:lonlat.pt_ll_5592,'Drepsa mētropolis (Δρέψα μητρόπολις)',68.860743499999998,36.716936500000003
urn:cite:ptolemy:lonlat.pt_ll_5659,'Segodounon (Σεγόδουνον)',2.5741329999999998,44.350785000000002
urn:cite:ptolemy:lonlat.pt_ll_5670,'Metapontion (Μεταπόντιον)',16.825233650000001,40.383627249999996
urn:cite:ptolemy:lonlat.pt_ll_570,'Segisa (Σέγισα)',-1.4187289999999999,38.239102000000003
urn:cite:ptolemy:lonlat.pt_ll_5703,'Trikka (Τρίκκα)',21.782997999999999,39.568904000000003
urn:cite:ptolemy:lonlat.pt_ll_5880,'Panopolis (Πανόπολις)',31.746075000000001,26.565878000000001
urn:cite:ptolemy:lonlat.pt_ll_5917,'Tlō (Τλώ)',29.422152999999998,36.552470999999997
urn:cite:ptolemy:lonlat.pt_ll_678,'Bourdigala (Βουρδίγαλα)',-0.57653299999999996,44.837204999999997
urn:cite:ptolemy:lonlat.pt_ll_687,'Tasta (Τάστα)',0.102529,43.861601
urn:cite:ptolemy:lonlat.pt_ll_689,'Augoustonemeton (Αὐγουστονέμετον)',3.0857700000000001,45.778730000000003
urn:cite:ptolemy:lonlat.pt_ll_691,'Lougdounon kolōnia (Λούγδουνον κολωνία)',4.8194815000000002,45.758865999999998
urn:cite:ptolemy:lonlat.pt_ll_713,'Ingena (Ἴνγενα)',-1.3583290000000001,48.686506000000001
urn:cite:ptolemy:lonlat.pt_ll_728,'Lougdounon mētropolis (Λούγδουνον μητρόπολις)',0.57131100000000001,43.026707000000009
urn:cite:ptolemy:lonlat.pt_ll_760,'Rhouphiniana (Ῥουφινιάνα)',8.0783287000000001,49.555028599999993
urn:cite:ptolemy:lonlat.pt_ll_765,'Augousta Rhaurikōn (Αὐγούστα Ῥαυρικῶν)',7.7223110000000004,47.533225999999992
urn:cite:ptolemy:lonlat.pt_ll_791,'Massalia polis (Μασσαλία πόλις)',5.3824990000000001,43.296854000000003
urn:cite:ptolemy:lonlat.pt_ll_792,'Tauroention (Ταυροέντιον)',5.8032729999999999,43.074395000000003
urn:cite:ptolemy:lonlat.pt_ll_794,'Olbia polis (Ὀλβία πόλις)',6.1224999999999996,43.080832999999998
urn:cite:ptolemy:lonlat.pt_ll_797,'Antipolis (Ἀντίπολις)',7.1209020000000001,43.580587000000001
urn:cite:ptolemy:lonlat.pt_ll_799,'Illiberis in Gallia Narbonensis',2.972194,42.599218
urn:cite:ptolemy:lonlat.pt_ll_801,'Tolōsa Kolōnia (Tolosa) in Gallia Narbonensis',1.443246,43.604174999999998
urn:cite:ptolemy:lonlat.pt_ll_803,'Karkasō (Carcaso) in Gallia Narbonensis',2.3640759999999998,43.205841999999997
urn:cite:ptolemy:lonlat.pt_ll_804,'Baitirai (Baetirae) in Gallia Narbonensis',3.2179409999999997,43.341676499999998
urn:cite:ptolemy:lonlat.pt_ll_805,'Narbōn kolōnia (Narbo) in Gallia Narbonensis',3.004203,43.183616499999999
urn:cite:ptolemy:lonlat.pt_ll_805,'Narbōn kolōnia (Ναρβὼν κολωνία)',3.004203,43.183616499999999
urn:cite:ptolemy:lonlat.pt_ll_807,'Nemauson kolōnia (Νέμαυσον κολωνία)',4.354989053846154,43.83866463076923
urn:cite:ptolemy:lonlat.pt_ll_812,'Aouenniōn kolōnia (Avennio) in Gallia Narbonensis',4.8066120000000003,43.950668
urn:cite:ptolemy:lonlat.pt_ll_813,'Arausiōn (Arausio) in Gallia Narbonensis',4.8073930000000002,44.138047999999998
urn:cite:ptolemy:lonlat.pt_ll_814,'Kabelliōn (Cabellio) kolÅnia in Gallia Narbonensis',5.0341659999999999,43.829884999999997
urn:cite:ptolemy:lonlat.pt_ll_814,'Kabelliōn kolōnia (Καβελλιὼν κολωνία)',5.0341659999999999,43.829884999999997
urn:cite:ptolemy:lonlat.pt_ll_815,'Tarouskōn (Tarusco) in Gallia Narbonensis',4.6625249999999996,43.807937000000003
urn:cite:ptolemy:lonlat.pt_ll_816,'Glanon (Γλανόν)',4.8328670000000002,43.773471000000001
urn:cite:ptolemy:lonlat.pt_ll_817,'Arelaton (Arelatum) kolōnia in Gallia Narbonensis',4.6307989999999997,43.677616
urn:cite:ptolemy:lonlat.pt_ll_818,'Hudata Sextia kolōnia (Aquae Sextiae) in Gallia Narbonensis',5.4454099999999999,43.526232
urn:cite:ptolemy:lonlat.pt_ll_820,'Ouasiōn (Vasio) in Gallia Narbonensis',5.0746440000000002,44.238241999999993
urn:cite:ptolemy:lonlat.pt_ll_823,'Dinia (Diniae) in Gallia Narbonensis',6.2314249999999998,44.090921000000002
urn:cite:ptolemy:lonlat.pt_ll_864,'Mariōnis/(Marianae) in Germania',4.75,43.25
urn:cite:ptolemy:lonlat.pt_ll_866,'Koinoēnon/(Koinyra) in Germania',24.761704999999999,40.6711405
urn:cite:ptolemy:lonlat.pt_ll_873,'Rhougion/(Rugii) in Germania',15.5,48.5
